,Survived,Fare,FamilySize,Imputed,Pclass_2,Pclass_3,Sex_male,Age_Child,Age_Elder,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Other
296,0,7.2292,0,0,0,1,1,0,0,0,0,0,1,0,0
297,0,151.55,3,0,0,0,0,1,0,0,1,1,0,0,0
298,1,30.5,0,1,0,0,1,0,0,0,1,0,1,0,0
299,1,247.5208,1,0,0,0,0,0,0,0,0,0,0,1,0
300,1,7.75,0,1,0,1,0,0,0,1,0,1,0,0,0
301,1,23.25,2,1,0,1,1,0,0,1,0,0,1,0,0
302,0,0.0,0,0,0,1,1,0,0,0,1,0,1,0,0
303,1,12.35,0,1,1,0,0,0,0,1,0,1,0,0,0
304,0,8.05,0,1,0,1,1,0,0,0,1,0,1,0,0
305,1,151.55,3,0,0,0,1,1,0,0,1,0,0,0,0
306,1,110.8833,0,1,0,0,0,0,0,0,0,1,0,0,0
307,1,108.9,1,0,0,0,0,0,0,0,0,0,0,1,0
308,0,24.0,1,0,1,0,1,0,0,0,0,0,1,0,0
309,1,56.9292,0,0,0,0,0,0,0,0,0,1,0,0,0
310,1,83.1583,0,0,0,0,0,0,0,0,0,1,0,0,0
311,1,262.375,4,0,0,0,0,0,0,0,0,1,0,0,0
312,0,26.0,2,0,1,0,0,0,0,0,1,0,0,1,0
313,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
314,0,26.25,2,0,1,0,1,0,0,0,1,0,1,0,0
315,1,7.8542,0,0,0,1,0,0,0,0,1,1,0,0,0
316,1,26.0,1,0,1,0,0,0,0,0,1,0,0,1,0
317,0,14.0,0,0,1,0,1,0,1,0,1,0,0,0,1
318,1,164.8667,2,0,0,0,0,0,0,0,1,1,0,0,0
319,1,134.5,2,0,0,0,0,0,0,0,0,0,0,1,0
320,0,7.25,0,0,0,1,1,0,0,0,1,0,1,0,0
321,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
322,1,12.35,0,0,1,0,0,0,0,1,0,1,0,0,0
323,1,29.0,2,0,1,0,0,0,0,0,1,0,0,1,0
324,0,69.55,10,1,0,1,1,0,0,0,1,0,1,0,0
325,1,135.6333,0,0,0,0,0,0,0,0,0,1,0,0,0
326,0,6.2375,0,0,0,1,1,0,1,0,1,0,1,0,0
327,1,13.0,0,0,1,0,0,0,0,0,1,0,0,1,0
328,1,20.525,2,0,0,1,0,0,0,0,1,0,0,1,0
329,1,57.9792,1,0,0,0,0,0,0,0,0,1,0,0,0
330,1,23.25,2,1,0,1,0,0,0,1,0,1,0,0,0
331,0,28.5,0,0,0,0,1,0,0,0,1,0,1,0,0
332,0,153.4625,1,0,0,0,1,0,0,0,1,0,1,0,0
333,0,18.0,2,0,0,1,1,0,0,0,1,0,1,0,0
334,1,133.65,1,1,0,0,0,0,0,0,1,0,0,1,0
335,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
336,0,66.6,1,0,0,0,1,0,0,0,1,0,1,0,0
337,1,134.5,0,0,0,0,0,0,0,0,0,1,0,0,0
338,1,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
339,0,35.5,0,0,0,0,1,0,0,0,1,0,1,0,0
340,1,26.0,2,0,1,0,1,1,0,0,1,0,0,0,0
341,1,263.0,5,0,0,0,0,0,0,0,1,1,0,0,0
342,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
343,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
344,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
345,1,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
346,1,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
347,1,16.1,1,1,0,1,0,0,0,0,1,0,0,1,0
348,1,15.9,2,0,0,1,1,1,0,0,1,0,0,0,0
349,0,8.6625,0,0,0,1,1,0,0,0,1,0,1,0,0
350,0,9.225,0,0,0,1,1,0,0,0,1,0,1,0,0
351,0,35.0,0,1,0,0,1,0,0,0,1,0,1,0,0
352,0,7.2292,2,0,0,1,1,0,0,0,0,0,1,0,0
353,0,17.8,1,0,0,1,1,0,0,0,1,0,1,0,0
354,0,7.225,0,1,0,1,1,0,0,0,0,0,1,0,0
355,0,9.5,0,0,0,1,1,0,0,0,1,0,1,0,0
356,1,55.0,1,0,0,0,0,0,0,0,1,1,0,0,0
357,0,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
358,1,7.8792,0,1,0,1,0,0,0,1,0,1,0,0,0
359,1,7.8792,0,1,0,1,0,0,0,1,0,1,0,0,0
360,0,27.9,5,0,0,1,1,0,0,0,1,0,1,0,0
361,0,27.7208,1,0,1,0,1,0,0,0,0,0,1,0,0
362,0,14.4542,1,0,0,1,0,0,0,0,0,0,0,1,0
363,0,7.05,0,0,0,1,1,0,0,0,1,0,1,0,0
364,0,15.5,1,1,0,1,1,0,0,1,0,0,1,0,0
365,0,7.25,0,0,0,1,1,0,0,0,1,0,1,0,0
366,1,75.25,1,0,0,0,0,0,1,0,0,0,0,1,0
367,1,7.2292,0,1,0,1,0,0,0,0,0,0,0,1,0
368,1,7.75,0,1,0,1,0,0,0,1,0,1,0,0,0
369,1,69.3,0,0,0,0,0,0,0,0,0,0,0,1,0
370,1,55.4417,1,0,0,0,1,0,0,0,0,0,1,0,0
371,0,6.4958,1,0,0,1,1,0,0,0,1,0,1,0,0
372,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
373,0,135.6333,0,0,0,0,1,0,0,0,0,0,1,0,0
374,0,21.075,4,0,0,1,0,1,0,0,1,1,0,0,0
375,1,82.1708,1,1,0,0,0,0,0,0,0,0,0,1,0
376,1,7.25,0,0,0,1,0,0,0,0,1,1,0,0,0
377,0,211.5,2,0,0,0,1,0,0,0,0,0,1,0,0
378,0,4.0125,0,0,0,1,1,0,0,0,0,0,1,0,0
379,0,7.775,0,0,0,1,1,0,0,0,1,0,1,0,0
380,1,227.525,0,0,0,0,0,0,0,0,0,1,0,0,0
381,1,15.7417,2,0,0,1,0,1,0,0,0,1,0,0,0
382,0,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
383,1,52.0,1,0,0,0,0,0,0,0,1,0,0,1,0
384,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
385,0,73.5,0,0,1,0,1,0,0,0,1,0,1,0,0
386,0,46.9,7,0,0,1,1,1,0,0,1,0,0,0,0
387,1,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
388,0,7.7292,0,1,0,1,1,0,0,1,0,0,1,0,0
389,1,12.0,0,0,1,0,0,0,0,0,0,1,0,0,0
390,1,120.0,3,0,0,0,1,0,0,0,1,0,1,0,0
391,1,7.7958,0,0,0,1,1,0,0,0,1,0,1,0,0
392,0,7.925,2,0,0,1,1,0,0,0,1,0,1,0,0
393,1,113.275,1,0,0,0,0,0,0,0,0,1,0,0,0
394,1,16.7,2,0,0,1,0,0,0,0,1,0,0,1,0
395,0,7.7958,0,0,0,1,1,0,0,0,1,0,1,0,0
396,0,7.8542,0,0,0,1,0,0,0,0,1,1,0,0,0
397,0,26.0,0,0,1,0,1,0,0,0,1,0,1,0,0
398,0,10.5,0,0,1,0,1,0,0,0,1,0,0,0,1
399,1,12.65,0,0,1,0,0,0,0,0,1,0,0,1,0
400,1,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
401,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
402,0,9.825,1,0,0,1,0,0,0,0,1,1,0,0,0
403,0,15.85,1,0,0,1,1,0,0,0,1,0,1,0,0
404,0,8.6625,0,0,0,1,0,0,0,0,1,1,0,0,0
405,0,21.0,1,0,1,0,1,0,0,0,1,0,1,0,0
406,0,7.75,0,0,0,1,1,0,1,0,1,0,1,0,0
407,1,18.75,2,0,1,0,1,1,0,0,1,0,0,0,0
408,0,7.775,0,0,0,1,1,0,0,0,1,0,1,0,0
409,0,25.4667,4,1,0,1,0,0,0,0,1,1,0,0,0
410,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
411,0,6.8583,0,1,0,1,1,0,0,1,0,0,1,0,0
412,1,90.0,1,0,0,0,0,0,0,1,0,1,0,0,0
413,0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,0
414,1,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
415,0,8.05,0,1,0,1,0,0,0,0,1,0,0,1,0
416,1,32.5,2,0,1,0,0,0,0,0,1,0,0,1,0
417,1,13.0,2,0,1,0,0,0,0,0,1,1,0,0,0
418,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
419,0,24.15,2,0,0,1,0,1,0,0,1,1,0,0,0
420,0,7.8958,0,1,0,1,1,0,0,0,0,0,1,0,0
421,0,7.7333,0,0,0,1,1,0,0,1,0,0,1,0,0
422,0,7.875,0,0,0,1,1,0,0,0,1,0,1,0,0
423,0,14.4,2,0,0,1,0,0,0,0,1,0,0,1,0
424,0,20.2125,2,0,0,1,1,0,0,0,1,0,1,0,0
425,0,7.25,0,1,0,1,1,0,0,0,1,0,1,0,0
426,1,26.0,1,0,1,0,0,0,0,0,1,0,0,1,0
427,1,26.0,0,0,1,0,0,0,0,0,1,1,0,0,0
428,0,7.75,0,1,0,1,1,0,0,1,0,0,1,0,0
429,1,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
430,1,26.55,0,0,0,0,1,0,0,0,1,0,1,0,0
431,1,16.1,1,1,0,1,0,0,0,0,1,0,0,1,0
432,1,26.0,1,0,1,0,0,0,0,0,1,0,0,1,0
433,0,7.125,0,0,0,1,1,0,0,0,1,0,1,0,0
434,0,55.9,1,0,0,0,1,0,0,0,1,0,1,0,0
435,1,120.0,3,0,0,0,0,0,0,0,1,1,0,0,0
436,0,34.375,4,0,0,1,0,0,0,0,1,1,0,0,0
437,1,18.75,5,0,1,0,0,0,0,0,1,0,0,1,0
438,0,263.0,5,0,0,0,1,0,1,0,1,0,1,0,0
439,0,10.5,0,0,1,0,1,0,0,0,1,0,1,0,0
440,1,26.25,2,0,1,0,0,0,0,0,1,0,0,1,0
441,0,9.5,0,0,0,1,1,0,0,0,1,0,1,0,0
442,0,7.775,1,0,0,1,1,0,0,0,1,0,1,0,0
443,1,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
444,1,8.1125,0,1,0,1,1,0,0,0,1,0,1,0,0
445,1,81.8583,2,0,0,0,1,1,0,0,1,0,0,0,0
446,1,19.5,1,0,1,0,0,0,0,0,1,1,0,0,0
447,1,26.55,0,0,0,0,1,0,0,0,1,0,1,0,0
448,1,19.2583,3,0,0,1,0,1,0,0,0,1,0,0,0
449,1,30.5,0,0,0,0,1,0,1,0,1,0,0,0,1
450,0,27.75,3,0,1,0,1,0,0,0,1,0,1,0,0
451,0,19.9667,1,1,0,1,1,0,0,0,1,0,1,0,0
452,0,27.75,0,0,0,0,1,0,0,0,0,0,1,0,0
453,1,89.1042,1,0,0,0,1,0,0,0,0,0,1,0,0
454,0,8.05,0,1,0,1,1,0,0,0,1,0,1,0,0
455,1,7.8958,0,0,0,1,1,0,0,0,0,0,1,0,0
456,0,26.55,0,0,0,0,1,0,1,0,1,0,1,0,0
457,1,51.8625,1,1,0,0,0,0,0,0,1,0,0,1,0
458,1,10.5,0,0,1,0,0,0,0,0,1,1,0,0,0
459,0,7.75,0,1,0,1,1,0,0,1,0,0,1,0,0
460,1,26.55,0,0,0,0,1,0,0,0,1,0,1,0,0
461,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
462,0,38.5,0,0,0,0,1,0,0,0,1,0,1,0,0
463,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
464,0,8.05,0,1,0,1,1,0,0,0,1,0,1,0,0
465,0,7.05,0,0,0,1,1,0,0,0,1,0,1,0,0
466,0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,0
467,0,26.55,0,0,0,0,1,0,1,0,1,0,1,0,0
468,0,7.725,0,1,0,1,1,0,0,1,0,0,1,0,0
469,1,19.2583,3,0,0,1,0,1,0,0,0,1,0,0,0
470,0,7.25,0,1,0,1,1,0,0,0,1,0,1,0,0
471,0,8.6625,0,0,0,1,1,0,0,0,1,0,1,0,0
472,1,27.75,3,0,1,0,0,0,0,0,1,0,0,1,0
473,1,13.7917,0,0,1,0,0,0,0,0,0,0,0,1,0
474,0,9.8375,0,0,0,1,0,0,0,0,1,1,0,0,0
475,0,52.0,0,1,0,0,1,0,0,0,1,0,1,0,0
476,0,21.0,1,0,1,0,1,0,0,0,1,0,1,0,0
477,0,7.0458,1,0,0,1,1,0,0,0,1,0,1,0,0
478,0,7.5208,0,0,0,1,1,0,0,0,1,0,1,0,0
479,1,12.2875,1,0,0,1,0,1,0,0,1,1,0,0,0
480,0,46.9,7,0,0,1,1,1,0,0,1,0,0,0,0
481,0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,0
482,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
483,1,9.5875,0,0,0,1,0,0,1,0,1,0,0,1,0
484,1,91.0792,1,0,0,0,1,0,0,0,0,0,1,0,0
485,0,25.4667,4,1,0,1,0,0,0,0,1,1,0,0,0
486,1,90.0,1,0,0,0,0,0,0,0,1,0,0,1,0
487,0,29.7,0,0,0,0,1,0,1,0,0,0,1,0,0
488,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
489,1,15.9,2,0,0,1,1,1,0,0,1,0,0,0,0
490,0,19.9667,1,1,0,1,1,0,0,0,1,0,1,0,0
491,0,7.25,0,0,0,1,1,0,0,0,1,0,1,0,0
492,0,30.5,0,0,0,0,1,0,1,0,1,0,1,0,0
493,0,49.5042,0,0,0,0,1,0,1,0,0,0,1,0,0
494,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
495,0,14.4583,0,1,0,1,1,0,0,0,0,0,1,0,0
496,1,78.2667,1,0,0,0,0,0,1,0,0,1,0,0,0
497,0,15.1,0,1,0,1,1,0,0,0,1,0,1,0,0
498,0,151.55,3,0,0,0,0,0,0,0,1,0,0,1,0
499,0,7.7958,0,0,0,1,1,0,0,0,1,0,1,0,0
500,0,8.6625,0,0,0,1,1,0,0,0,1,0,1,0,0
501,0,7.75,0,0,0,1,0,0,0,1,0,1,0,0,0
502,0,7.6292,0,1,0,1,0,0,0,1,0,1,0,0,0
503,0,9.5875,0,0,0,1,0,0,0,0,1,1,0,0,0
504,1,86.5,0,0,0,0,0,0,0,0,1,1,0,0,0
505,0,108.9,1,0,0,0,1,0,0,0,0,0,1,0,0
506,1,26.0,2,0,1,0,0,0,0,0,1,0,0,1,0
507,1,26.55,0,1,0,0,1,0,0,0,1,0,1,0,0
508,0,22.525,0,0,0,1,1,0,0,0,1,0,1,0,0
509,1,56.4958,0,0,0,1,1,0,0,0,1,0,1,0,0
510,1,7.75,0,0,0,1,1,0,0,1,0,0,1,0,0
511,0,8.05,0,1,0,1,1,0,0,0,1,0,1,0,0
512,1,26.2875,0,0,0,0,1,0,0,0,1,0,1,0,0
513,1,59.4,1,0,0,0,0,0,1,0,0,0,0,1,0
514,0,7.4958,0,0,0,1,1,0,0,0,1,0,1,0,0
515,0,34.0208,0,0,0,0,1,0,0,0,1,0,1,0,0
516,1,10.5,0,0,1,0,0,0,0,0,1,0,0,1,0
517,0,24.15,0,1,0,1,1,0,0,1,0,0,1,0,0
518,1,26.0,1,0,1,0,0,0,0,0,1,0,0,1,0
519,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
520,1,93.5,0,0,0,0,0,0,0,0,1,1,0,0,0
521,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
522,0,7.225,0,1,0,1,1,0,0,0,0,0,1,0,0
523,1,57.9792,1,0,0,0,0,0,0,0,0,0,0,1,0
524,0,7.2292,0,1,0,1,1,0,0,0,0,0,1,0,0
525,0,7.75,0,0,0,1,1,0,0,1,0,0,1,0,0
526,1,10.5,0,0,1,0,0,0,0,0,1,1,0,0,0
527,0,221.7792,0,1,0,0,1,0,0,0,1,0,1,0,0
528,0,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
529,0,11.5,3,0,1,0,1,0,0,0,1,0,1,0,0
530,1,26.0,2,0,1,0,0,1,0,0,1,1,0,0,0
531,0,7.2292,0,1,0,1,1,0,0,0,0,0,1,0,0
532,0,7.2292,2,0,0,1,1,0,0,0,0,0,1,0,0
533,1,22.3583,2,1,0,1,0,0,0,0,0,0,0,1,0
534,0,8.6625,0,0,0,1,0,0,0,0,1,1,0,0,0
535,1,26.25,2,0,1,0,0,1,0,0,1,1,0,0,0
536,0,26.55,0,0,0,0,1,0,0,0,1,0,0,0,1
537,1,106.425,0,0,0,0,0,0,0,0,0,1,0,0,0
538,0,14.5,0,1,0,1,1,0,0,0,1,0,1,0,0
539,1,49.5,2,0,0,0,0,0,0,0,0,1,0,0,0
540,1,71.0,2,0,0,0,0,0,0,0,1,1,0,0,0
541,0,31.275,6,0,0,1,0,1,0,0,1,1,0,0,0
542,0,31.275,6,0,0,1,0,1,0,0,1,1,0,0,0
543,1,26.0,1,0,1,0,1,0,0,0,1,0,1,0,0
544,0,106.425,1,0,0,0,1,0,0,0,0,0,1,0,0
545,0,26.0,0,0,0,0,1,0,1,0,1,0,1,0,0
546,1,26.0,1,0,1,0,0,0,0,0,1,0,0,1,0
547,1,13.8625,0,1,1,0,1,0,0,0,0,0,1,0,0
548,0,20.525,2,0,0,1,1,0,0,0,1,0,1,0,0
549,1,36.75,2,0,1,0,1,1,0,0,1,0,0,0,0
550,1,110.8833,2,0,0,0,1,0,0,0,0,0,1,0,0
551,0,26.0,0,0,1,0,1,0,0,0,1,0,1,0,0
552,0,7.8292,0,1,0,1,1,0,0,1,0,0,1,0,0
553,1,7.225,0,0,0,1,1,0,0,0,0,0,1,0,0
554,1,7.775,0,0,0,1,0,0,0,0,1,1,0,0,0
555,0,26.55,0,0,0,0,1,0,1,0,1,0,1,0,0
556,1,39.6,1,0,0,0,0,0,0,0,0,0,0,0,1
557,0,227.525,0,1,0,0,1,0,0,0,0,0,1,0,0
558,1,79.65,2,0,0,0,0,0,0,0,1,0,0,1,0
559,1,17.4,1,0,0,1,0,0,0,0,1,0,0,1,0
560,0,7.75,0,1,0,1,1,0,0,1,0,0,1,0,0
561,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
562,0,13.5,0,0,1,0,1,0,0,0,1,0,1,0,0
563,0,8.05,0,1,0,1,1,0,0,0,1,0,1,0,0
564,0,8.05,0,1,0,1,0,0,0,0,1,1,0,0,0
565,0,24.15,2,0,0,1,1,0,0,0,1,0,1,0,0
566,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
567,0,21.075,4,0,0,1,0,0,0,0,1,0,0,1,0
568,0,7.2292,0,1,0,1,1,0,0,0,0,0,1,0,0
569,1,7.8542,0,0,0,1,1,0,0,0,1,0,1,0,0
570,1,10.5,0,0,1,0,1,0,1,0,1,0,1,0,0
571,1,51.4792,2,0,0,0,0,0,1,0,1,0,0,1,0
572,1,26.3875,0,0,0,0,1,0,0,0,1,0,1,0,0
573,1,7.75,0,1,0,1,0,0,0,1,0,1,0,0,0
574,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
575,0,14.5,0,0,0,1,1,0,0,0,1,0,1,0,0
576,1,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
577,1,55.9,1,0,0,0,0,0,0,0,1,0,0,1,0
578,0,14.4583,1,1,0,1,0,0,0,0,0,0,0,1,0
579,1,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
580,1,30.0,2,0,1,0,0,0,0,0,1,1,0,0,0
581,1,110.8833,2,0,0,0,0,0,0,0,0,0,0,1,0
582,0,26.0,0,0,1,0,1,0,1,0,1,0,1,0,0
583,0,40.125,0,0,0,0,1,0,0,0,0,0,1,0,0
584,0,8.7125,0,1,0,1,1,0,0,0,0,0,1,0,0
585,1,79.65,2,0,0,0,0,0,0,0,1,1,0,0,0
586,0,15.0,0,0,1,0,1,0,0,0,1,0,1,0,0
587,1,79.2,2,0,0,0,1,0,1,0,0,0,1,0,0
588,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
589,0,8.05,0,1,0,1,1,0,0,0,1,0,1,0,0
590,0,7.125,0,0,0,1,1,0,0,0,1,0,1,0,0
591,1,78.2667,1,0,0,0,0,0,1,0,0,0,0,1,0
592,0,7.25,0,0,0,1,1,0,0,0,1,0,1,0,0
