,Survived,Fare,FamilySize,Imputed,Pclass_2,Pclass_3,Sex_male,Age_Child,Age_Elder,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Other
593,0,7.75,2,1,0,1,0,0,0,1,0,1,0,0,0
594,0,26.0,1,0,1,0,1,0,0,0,1,0,1,0,0
595,0,24.15,2,0,0,1,1,0,0,0,1,0,1,0,0
596,1,33.0,0,1,1,0,0,0,0,0,1,1,0,0,0
597,0,0.0,0,0,0,1,1,0,0,0,1,0,1,0,0
598,0,7.225,0,1,0,1,1,0,0,0,0,0,1,0,0
599,1,56.9292,1,0,0,0,1,0,0,0,0,0,0,0,1
600,1,27.0,3,0,1,0,0,0,0,0,1,0,0,1,0
601,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
602,0,42.4,0,1,0,0,1,0,0,0,1,0,1,0,0
603,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
604,1,26.55,0,0,0,0,1,0,0,0,0,0,1,0,0
605,0,15.55,1,0,0,1,1,0,0,0,1,0,1,0,0
606,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
607,1,30.5,0,0,0,0,1,0,0,0,1,0,1,0,0
608,1,41.5792,3,0,1,0,0,0,0,0,0,0,0,1,0
609,1,153.4625,0,0,0,0,0,0,0,0,1,1,0,0,0
610,0,31.275,6,0,0,1,0,0,0,0,1,0,0,1,0
611,0,7.05,0,1,0,1,1,0,0,0,1,0,1,0,0
612,1,15.5,1,1,0,1,0,0,0,1,0,1,0,0,0
613,0,7.75,0,1,0,1,1,0,0,1,0,0,1,0,0
614,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
615,1,65.0,3,0,1,0,0,0,0,0,1,1,0,0,0
616,0,14.4,2,0,0,1,1,0,0,0,1,0,1,0,0
617,0,16.1,1,0,0,1,0,0,0,0,1,0,0,1,0
618,1,39.0,3,0,1,0,0,1,0,0,1,1,0,0,0
619,0,10.5,0,0,1,0,1,0,0,0,1,0,1,0,0
620,0,14.4542,1,0,0,1,1,0,0,0,0,0,1,0,0
621,1,52.5542,1,0,0,0,1,0,0,0,1,0,1,0,0
622,1,15.7417,2,0,0,1,1,0,0,0,0,0,1,0,0
623,0,7.8542,0,0,0,1,1,0,0,0,1,0,1,0,0
624,0,16.1,0,0,0,1,1,0,0,0,1,0,1,0,0
625,0,32.3208,0,0,0,0,1,0,1,0,1,0,1,0,0
626,0,12.35,0,0,1,0,1,0,1,1,0,0,0,0,1
627,1,77.9583,0,0,0,0,0,0,0,0,1,1,0,0,0
628,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
629,0,7.7333,0,1,0,1,1,0,0,1,0,0,1,0,0
630,1,30.0,0,0,0,0,1,0,1,0,1,0,1,0,0
631,0,7.0542,0,0,0,1,1,0,1,0,1,0,1,0,0
632,1,30.5,0,0,0,0,1,0,0,0,0,0,0,0,1
633,0,0.0,0,1,0,0,1,0,0,0,1,0,1,0,0
634,0,27.9,5,0,0,1,0,1,0,0,1,1,0,0,0
635,1,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
636,0,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
637,0,26.25,2,0,1,0,1,0,0,0,1,0,1,0,0
638,0,39.6875,5,0,0,1,0,0,0,0,1,0,0,1,0
639,0,16.1,1,1,0,1,1,0,0,0,1,0,1,0,0
640,0,7.8542,0,0,0,1,1,0,0,0,1,0,1,0,0
641,1,69.3,0,0,0,0,0,0,0,0,0,1,0,0,0
642,0,27.9,5,0,0,1,0,1,0,0,1,1,0,0,0
643,1,56.4958,0,1,0,1,1,0,0,0,1,0,1,0,0
644,1,19.2583,3,0,0,1,0,1,0,0,0,1,0,0,0
645,1,76.7292,1,0,0,0,1,0,0,0,0,0,1,0,0
646,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
647,1,35.5,0,0,0,0,1,0,1,0,0,0,0,0,0
648,0,7.55,0,1,0,1,1,0,0,0,1,0,1,0,0
649,1,7.55,0,0,0,1,0,0,0,0,1,1,0,0,0
650,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
651,1,23.0,1,0,1,0,0,0,0,0,1,1,0,0,0
652,0,8.4333,0,0,0,1,1,0,0,0,1,0,1,0,0
653,1,7.8292,0,1,0,1,0,0,0,1,0,1,0,0,0
654,0,6.75,0,0,0,1,0,0,0,1,0,1,0,0,0
655,0,73.5,2,0,1,0,1,0,0,0,1,0,1,0,0
656,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
657,0,15.5,2,0,0,1,0,0,0,1,0,0,0,1,0
658,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
659,0,113.275,2,0,0,0,1,0,1,0,0,0,1,0,0
660,1,133.65,2,0,0,0,1,0,0,0,1,0,0,0,1
661,0,7.225,0,0,0,1,1,0,0,0,0,0,1,0,0
662,0,25.5875,0,0,0,0,1,0,0,0,1,0,1,0,0
663,0,7.4958,0,0,0,1,1,0,0,0,1,0,1,0,0
664,1,7.925,1,0,0,1,1,0,0,0,1,0,1,0,0
665,0,73.5,2,0,1,0,1,0,0,0,1,0,1,0,0
666,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
667,0,7.775,0,1,0,1,1,0,0,0,1,0,1,0,0
668,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
669,1,52.0,1,1,0,0,0,0,0,0,1,0,0,1,0
670,1,39.0,2,0,1,0,0,0,0,0,1,0,0,1,0
671,0,52.0,1,0,0,0,1,0,0,0,1,0,1,0,0
672,0,10.5,0,0,1,0,1,0,1,0,1,0,1,0,0
673,1,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
674,0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,0
675,0,7.775,0,0,0,1,1,0,0,0,1,0,1,0,0
676,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
677,1,9.8417,0,0,0,1,0,0,0,0,1,1,0,0,0
678,0,46.9,7,0,0,1,0,0,0,0,1,0,0,1,0
679,1,512.3292,1,0,0,0,1,0,0,0,0,0,1,0,0
680,0,8.1375,0,1,0,1,0,0,0,1,0,1,0,0,0
681,1,76.7292,0,0,0,0,1,0,0,0,0,0,1,0,0
682,0,9.225,0,0,0,1,1,0,0,0,1,0,1,0,0
683,0,46.9,7,0,0,1,1,0,0,0,1,0,1,0,0
684,0,39.0,2,0,1,0,1,0,1,0,1,0,1,0,0
685,0,41.5792,3,0,1,0,1,0,0,0,0,0,1,0,0
686,0,39.6875,5,0,0,1,1,0,0,0,1,0,1,0,0
687,0,10.1708,0,0,0,1,1,0,0,0,1,0,1,0,0
688,0,7.7958,0,0,0,1,1,0,0,0,1,0,1,0,0
689,1,211.3375,1,0,0,0,0,0,0,0,1,1,0,0,0
690,1,57.0,1,0,0,0,1,0,0,0,1,0,1,0,0
691,1,13.4167,1,0,0,1,0,1,0,0,0,1,0,0,0
692,1,56.4958,0,1,0,1,1,0,0,0,1,0,1,0,0
693,0,7.225,0,0,0,1,1,0,0,0,0,0,1,0,0
694,0,26.55,0,0,0,0,1,0,1,0,1,0,0,0,0
695,0,13.5,0,0,1,0,1,0,1,0,1,0,1,0,0
696,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
697,1,7.7333,0,1,0,1,0,0,0,1,0,1,0,0,0
698,0,110.8833,2,0,0,0,1,0,0,0,0,0,1,0,0
699,0,7.65,0,0,0,1,1,0,0,0,1,0,1,0,0
700,1,227.525,1,0,0,0,0,0,0,0,0,0,0,1,0
701,1,26.2875,0,0,0,0,1,0,0,0,1,0,1,0,0
702,0,14.4542,1,0,0,1,0,0,0,0,0,1,0,0,0
703,0,7.7417,0,0,0,1,1,0,0,1,0,0,1,0,0
704,0,7.8542,1,0,0,1,1,0,0,0,1,0,1,0,0
705,0,26.0,0,0,1,0,1,0,0,0,1,0,1,0,0
706,1,13.5,0,0,1,0,0,0,0,0,1,0,0,1,0
707,1,26.2875,0,0,0,0,1,0,0,0,1,0,1,0,0
708,1,151.55,0,0,0,0,0,0,0,0,1,1,0,0,0
709,1,15.2458,2,1,0,1,1,0,0,0,0,0,0,0,0
710,1,49.5042,0,0,0,0,0,0,0,0,0,1,0,0,0
711,0,26.55,0,1,0,0,1,0,0,0,1,0,1,0,0
712,1,52.0,1,0,0,0,1,0,0,0,1,0,1,0,0
713,0,9.4833,0,0,0,1,1,0,0,0,1,0,1,0,0
714,0,13.0,0,0,1,0,1,0,1,0,1,0,1,0,0
715,0,7.65,0,0,0,1,1,0,0,0,1,0,1,0,0
716,1,227.525,0,0,0,0,0,0,0,0,0,1,0,0,0
717,1,10.5,0,0,1,0,0,0,0,0,1,1,0,0,0
718,0,15.5,0,1,0,1,1,0,0,1,0,0,1,0,0
719,0,7.775,0,0,0,1,1,0,0,0,1,0,1,0,0
720,1,33.0,1,0,1,0,0,1,0,0,1,1,0,0,0
721,0,7.0542,1,0,0,1,1,0,0,0,1,0,1,0,0
722,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
723,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
724,1,53.1,1,0,0,0,1,0,0,0,1,0,1,0,0
725,0,8.6625,0,0,0,1,1,0,0,0,1,0,1,0,0
726,1,21.0,3,0,1,0,0,0,0,0,1,0,0,1,0
727,1,7.7375,0,1,0,1,0,0,0,1,0,1,0,0,0
728,0,26.0,1,0,1,0,1,0,0,0,1,0,1,0,0
729,0,7.925,1,0,0,1,0,0,0,0,1,1,0,0,0
730,1,211.3375,0,0,0,0,0,0,0,0,1,1,0,0,0
731,0,18.7875,0,0,0,1,1,1,0,0,0,0,1,0,0
732,0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,0
733,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
734,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
735,0,16.1,0,0,0,1,1,0,0,0,1,0,1,0,0
736,0,34.375,4,0,0,1,0,0,0,0,1,0,0,1,0
737,1,512.3292,0,0,0,0,1,0,0,0,0,0,1,0,0
738,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
739,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
740,1,30.0,0,1,0,0,1,0,0,0,1,0,1,0,0
741,0,78.85,1,0,0,0,1,0,0,0,1,0,1,0,0
742,1,262.375,4,0,0,0,0,0,0,0,0,1,0,0,0
743,0,16.1,1,0,0,1,1,0,0,0,1,0,1,0,0
744,1,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
745,0,71.0,2,0,0,0,1,0,1,0,1,0,0,0,1
746,0,20.25,2,0,0,1,1,0,0,0,1,0,1,0,0
747,1,13.0,0,0,1,0,0,0,0,0,1,1,0,0,0
748,0,53.1,1,0,0,0,1,0,0,0,1,0,1,0,0
749,0,7.75,0,0,0,1,1,0,0,1,0,0,1,0,0
750,1,23.0,2,0,1,0,0,1,0,0,1,1,0,0,0
751,1,12.475,1,0,0,1,1,1,0,0,1,0,0,0,0
752,0,9.5,0,0,0,1,1,0,0,0,1,0,1,0,0
753,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
754,1,65.0,3,0,1,0,0,0,0,0,1,0,0,1,0
755,1,14.5,2,0,1,0,1,1,0,0,1,0,0,0,0
756,0,7.7958,0,0,0,1,1,0,0,0,1,0,1,0,0
757,0,11.5,0,0,1,0,1,0,0,0,1,0,1,0,0
758,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
759,1,86.5,0,0,0,0,0,0,0,0,1,0,0,0,1
760,0,14.5,0,1,0,1,1,0,0,0,1,0,1,0,0
761,0,7.125,0,0,0,1,1,0,0,0,1,0,1,0,0
762,1,7.2292,0,0,0,1,1,0,0,0,0,0,1,0,0
763,1,120.0,3,0,0,0,0,0,0,0,1,0,0,1,0
764,0,7.775,0,0,0,1,1,0,0,0,1,0,1,0,0
765,1,77.9583,1,0,0,0,0,0,1,0,1,0,0,1,0
766,0,39.6,0,1,0,0,1,0,0,0,0,0,0,0,1
767,0,7.75,0,0,0,1,0,0,0,1,0,1,0,0,0
768,0,24.15,1,1,0,1,1,0,0,1,0,0,1,0,0
769,0,8.3625,0,0,0,1,1,0,0,0,1,0,1,0,0
770,0,9.5,0,0,0,1,1,0,0,0,1,0,1,0,0
771,0,7.8542,0,0,0,1,1,0,0,0,1,0,1,0,0
772,0,10.5,0,0,1,0,0,0,1,0,1,0,0,1,0
773,0,7.225,0,1,0,1,1,0,0,0,0,0,1,0,0
774,1,23.0,4,0,1,0,0,0,1,0,1,0,0,1,0
775,0,7.75,0,0,0,1,1,0,0,0,1,0,1,0,0
776,0,7.75,0,1,0,1,1,0,0,1,0,0,1,0,0
777,1,12.475,0,0,0,1,0,1,0,0,1,1,0,0,0
778,0,7.7375,0,1,0,1,1,0,0,1,0,0,1,0,0
779,1,211.3375,1,0,0,0,0,0,0,0,1,0,0,1,0
780,1,7.2292,0,0,0,1,0,0,0,0,0,1,0,0,0
781,1,57.0,1,0,0,0,0,0,0,0,1,0,0,1,0
782,0,30.0,0,0,0,0,1,0,0,0,1,0,1,0,0
783,0,23.45,3,1,0,1,1,0,0,0,1,0,1,0,0
784,0,7.05,0,0,0,1,1,0,0,0,1,0,1,0,0
785,0,7.25,0,0,0,1,1,0,0,0,1,0,1,0,0
786,1,7.4958,0,0,0,1,0,0,0,0,1,1,0,0,0
787,0,29.125,5,0,0,1,1,1,0,1,0,0,0,0,0
788,1,20.575,3,0,0,1,1,1,0,0,1,0,0,0,0
789,0,79.2,0,0,0,0,1,0,0,0,0,0,1,0,0
790,0,7.75,0,1,0,1,1,0,0,1,0,0,1,0,0
791,0,26.0,0,0,1,0,1,0,0,0,1,0,1,0,0
792,0,69.55,10,1,0,1,0,0,0,0,1,1,0,0,0
793,0,30.6958,0,1,0,0,1,0,0,0,0,0,1,0,0
794,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
795,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
796,1,25.9292,0,0,0,0,0,0,0,0,1,0,0,0,1
797,1,8.6833,0,0,0,1,0,0,0,0,1,0,0,1,0
798,0,7.2292,0,0,0,1,1,0,0,0,0,0,1,0,0
799,0,24.15,2,0,0,1,0,0,0,0,1,0,0,1,0
800,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
801,1,26.25,2,0,1,0,0,0,0,0,1,0,0,1,0
802,1,120.0,3,0,0,0,1,1,0,0,1,0,0,0,0
803,1,8.5167,1,0,0,1,1,1,0,0,0,0,0,0,0
804,1,6.975,0,0,0,1,1,0,0,0,1,0,1,0,0
805,0,7.775,0,0,0,1,1,0,0,0,1,0,1,0,0
806,0,0.0,0,0,0,0,1,0,0,0,1,0,1,0,0
807,0,7.775,0,0,0,1,0,0,0,0,1,1,0,0,0
808,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
809,1,53.1,1,0,0,0,0,0,0,0,1,0,0,1,0
810,0,7.8875,0,0,0,1,1,0,0,0,1,0,1,0,0
811,0,24.15,0,0,0,1,1,0,0,0,1,0,1,0,0
812,0,10.5,0,0,1,0,1,0,0,0,1,0,1,0,0
813,0,31.275,6,0,0,1,0,1,0,0,1,1,0,0,0
814,0,8.05,0,0,0,1,1,0,0,0,1,0,1,0,0
815,0,0.0,0,1,0,0,1,0,0,0,1,0,1,0,0
816,0,7.925,0,0,0,1,0,0,0,0,1,1,0,0,0
817,0,37.0042,2,0,1,0,1,0,0,0,0,0,1,0,0
818,0,6.45,0,0,0,1,1,0,0,0,1,0,1,0,0
819,0,27.9,5,0,0,1,1,1,0,0,1,0,0,0,0
820,1,93.5,2,0,0,0,0,0,1,0,1,0,0,1,0
821,1,8.6625,0,0,0,1,1,0,0,0,1,0,1,0,0
822,0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,1
823,1,12.475,1,0,0,1,0,0,0,0,1,0,0,1,0
824,0,39.6875,5,0,0,1,1,1,0,0,1,0,0,0,0
825,0,6.95,0,1,0,1,1,0,0,1,0,0,1,0,0
826,0,56.4958,0,1,0,1,1,0,0,0,1,0,1,0,0
827,1,37.0042,2,0,1,0,1,1,0,0,0,0,0,0,0
828,1,7.75,0,1,0,1,1,0,0,1,0,0,1,0,0
829,1,80.0,0,0,0,0,0,0,1,0,0,0,0,1,0
830,1,14.4542,1,0,0,1,0,0,0,0,0,0,0,1,0
831,1,18.75,2,0,1,0,1,1,0,0,1,0,0,0,0
832,0,7.2292,0,1,0,1,1,0,0,0,0,0,1,0,0
833,0,7.8542,0,0,0,1,1,0,0,0,1,0,1,0,0
834,0,8.3,0,0,0,1,1,0,0,0,1,0,1,0,0
835,1,83.1583,2,0,0,0,0,0,0,0,0,1,0,0,0
836,0,8.6625,0,0,0,1,1,0,0,0,1,0,1,0,0
837,0,8.05,0,1,0,1,1,0,0,0,1,0,1,0,0
838,1,56.4958,0,0,0,1,1,0,0,0,1,0,1,0,0
839,1,29.7,0,1,0,0,1,0,0,0,0,0,1,0,0
840,0,7.925,0,0,0,1,1,0,0,0,1,0,1,0,0
841,0,10.5,0,0,1,0,1,0,0,0,1,0,1,0,0
842,1,31.0,0,0,0,0,0,0,0,0,0,1,0,0,0
843,0,6.4375,0,0,0,1,1,0,0,0,0,0,1,0,0
844,0,8.6625,0,0,0,1,1,0,0,0,1,0,1,0,0
845,0,7.55,0,0,0,1,1,0,0,0,1,0,1,0,0
846,0,69.55,10,1,0,1,1,0,0,0,1,0,1,0,0
847,0,7.8958,0,0,0,1,1,0,0,0,0,0,1,0,0
848,0,33.0,1,0,1,0,1,0,0,0,1,0,0,0,1
849,1,89.1042,1,1,0,0,0,0,0,0,0,0,0,1,0
850,0,31.275,6,0,0,1,1,1,0,0,1,0,0,0,0
851,0,7.775,0,0,0,1,1,0,1,0,1,0,1,0,0
852,0,15.2458,2,0,0,1,0,1,0,0,0,1,0,0,0
853,1,39.4,1,0,0,0,0,0,0,0,1,1,0,0,0
854,0,26.0,1,0,1,0,0,0,0,0,1,0,0,1,0
855,1,9.35,1,0,0,1,0,0,0,0,1,0,0,1,0
856,1,164.8667,2,0,0,0,0,0,0,0,1,0,0,1,0
857,1,26.55,0,0,0,0,1,0,1,0,1,0,1,0,0
858,1,19.2583,3,0,0,1,0,0,0,0,0,0,0,1,0
859,0,7.2292,0,1,0,1,1,0,0,0,0,0,1,0,0
860,0,14.1083,2,0,0,1,1,0,0,0,1,0,1,0,0
861,0,11.5,1,0,1,0,1,0,0,0,1,0,1,0,0
862,1,25.9292,0,0,0,0,0,0,0,0,1,0,0,1,0
863,0,69.55,10,1,0,1,0,0,0,0,1,1,0,0,0
864,0,13.0,0,0,1,0,1,0,0,0,1,0,1,0,0
865,1,13.0,0,0,1,0,0,0,0,0,1,0,0,1,0
866,1,13.8583,1,0,1,0,0,0,0,0,0,1,0,0,0
867,0,50.4958,0,0,0,0,1,0,0,0,1,0,1,0,0
868,0,9.5,0,1,0,1,1,0,0,0,1,0,1,0,0
869,1,11.1333,2,0,0,1,1,1,0,0,1,0,0,0,0
870,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
871,1,52.5542,2,0,0,0,0,0,0,0,1,0,0,1,0
872,0,5.0,0,0,0,0,1,0,0,0,1,0,1,0,0
873,0,9.0,0,0,0,1,1,0,0,0,1,0,1,0,0
874,1,24.0,1,0,1,0,0,0,0,0,0,0,0,1,0
875,1,7.225,0,0,0,1,0,0,0,0,0,1,0,0,0
876,0,9.8458,0,0,0,1,1,0,0,0,1,0,1,0,0
877,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
878,0,7.8958,0,1,0,1,1,0,0,0,1,0,1,0,0
879,1,83.1583,1,0,0,0,0,0,1,0,0,0,0,1,0
880,1,26.0,1,0,1,0,0,0,0,0,1,0,0,1,0
881,0,7.8958,0,0,0,1,1,0,0,0,1,0,1,0,0
882,0,10.5167,0,0,0,1,0,0,0,0,1,1,0,0,0
883,0,10.5,0,0,1,0,1,0,0,0,1,0,1,0,0
884,0,7.05,0,0,0,1,1,0,0,0,1,0,1,0,0
885,0,29.125,5,0,0,1,0,0,0,1,0,0,0,1,0
886,0,13.0,0,0,1,0,1,0,0,0,1,0,0,0,1
887,1,30.0,0,0,0,0,0,0,0,0,1,1,0,0,0
888,0,23.45,3,1,0,1,0,0,0,0,1,1,0,0,0
889,1,30.0,0,0,0,0,1,0,0,0,0,0,1,0,0
890,0,7.75,0,0,0,1,1,0,0,1,0,0,1,0,0
